,Player,Year,pos,Draft_pick,Height (No Shoes),Height (With Shoes),Wingspan,Standing reach,Vertical (Max),Vertical (Max Reach),Vertical (No Step),Vertical (No Step Reach),Weight,Body Fat,Hand (Length),Hand (Width),Bench,Agility,Sprint
125,Jeremy Tyler,2011,PF,39,81,82.5,89,110.5,33.5,144,28,138.5,262,13.4,9.25,9,10,11.26,3.29
126,Tristan Thompson,2011,PF,4,79.5,80.75,85.25,108.5,35,143.5,30,138.5,227,6.2,8.75,9.25,9,10.92,3.26
127,Jon Leuer,2011,PF,40,82,83.5,84,105.5,36.5,142,29.5,135,223,5.4,8.75,9.75,17,10.82,3.36
128,Darius Morris,2011,PG,41,75.25,77.25,79.5,102,32,134,24.5,126.5,190,5.3,8.75,10,12,11,3.2
129,Malcolm Lee,2011,PG,43,76,77.5,81.75,101.5,35.5,137,30,131.5,198,5.9,8.5,9.5,17,11.2,3.09
130,Charles Jenkins,2011,SG,44,73.5,75.25,79.5,96.5,34,130.5,29.5,126,216,4.3,8.5,9,16,11.68,3.18
131,Andrew Goudelock,2011,SG,46,73.25,74.75,76.25,96.5,37,133.5,32.5,129,198,9.9,8.25,9.25,4,10.33,3.1
132,Travis Leslie,2011,SG,47,75,76.25,82.5,103,40.5,143.5,33,136,205,8.1,8.75,9.25,10,11,3.13
133,Keith Benson,2011,C,48,82,83,87.75,109.5,36,145.5,31.5,141,217,6.1,9.5,11,12,11.88,3.35
134,Josh Selby,2011,PG,49,73.75,75,77.25,98,42,140,29.5,127.5,195,7.9,8.5,9,5,11.13,3.2
135,Jon Diebler,2011,SG,51,77.25,78.5,78,99,35,134,28,127,197,8.5,8.25,8.25,2,10.94,3.37
136,DeAndre Liggins,2011,SG,53,77,78.25,83,103.5,31,134.5,27,130.5,202,5,8.75,10,6,,3.33
137,E'Twaun Moore,2011,SG,55,74.5,76,81.5,99.5,34.5,134,32,131.5,191,7.6,9,10,,11.12,3.31
138,Isaiah Thomas,2011,PG,60,68.75,70.25,73.75,91.5,40,131.5,31.5,123,186,6.7,8.25,9,13,10.49,3.14
139,Brandon Knight,2011,PG,8,73.5,75.25,78.75,98.5,37.5,136,29,127.5,177,4.2,8.25,9.5,10,10.74,3.07
140,Kemba Walker,2011,PG,9,71.5,73,75.5,91.5,39.5,131,32,123.5,184,5.9,8,9,7,10.87,3.16
151,Anthony Davis,2012,PF,1,81.25,82.5,89.5,108,,,,,222,7.9,9,8.5,,,
152,Austin Rivers,2012,SG,10,75.5,77,79.25,96.5,37.5,134,32.5,129,203,6.2,8.5,10,1,11.54,3.32
153,Meyers Leonard,2012,C,11,83.75,85.25,87,108,32.5,140.5,30,138,250,5.7,9.25,11,19,11.34,3.41
154,Jeremy Lamb,2012,SG,12,76,77.25,83,102,38,140,31.5,133.5,179,4.5,8.75,9.25,5,10.98,3.25
155,Kendall Marshall,2012,PG,13,75.25,76.25,77.5,96,37,133,31,127,198,7.8,8.5,9,,12.03,3.23
156,John Henson,2012,PF,14,81,82.5,89,112,30,142,25.5,137.5,216,8.6,9.25,10,5,,
157,Moe Harkless,2012,SF,15,79.25,80.75,84,102.5,37,139.5,32.5,135,207,5.3,9.25,10.25,5,10.87,3.25
158,Royce White,2012,PF,16,79,80,84,104.5,,,,,261,10.6,9.5,11.5,,,
159,Tyler Zeller,2012,C,17,83.25,84.5,84,104.5,34,138.5,30,134.5,247,6.4,9,9.75,16,11.13,3.4
160,Terrence Jones,2012,PF,18,80.25,81.5,86.25,107,34.5,141.5,29.5,136.5,252,7.7,9,10,12,11.57,3.4
161,Andrew Nicholson,2012,PF,19,80.5,81.5,88,107,30.5,137.5,28.5,135.5,234,7.6,10,10.75,10,11.89,3.67
162,Michael Kidd-Gilchrist,2012,SF,2,77.75,79.5,84,104.5,35.5,140,32,136.5,233,7,9,10.25,6,11.77,3.18
163,Jared Sullinger,2012,PF,21,79.75,81,85.25,105.5,31,136.5,29.5,135,268,10.7,9.25,9.75,9,12.77,3.81
164,Fab Melo,2012,C,22,82.75,84,86.5,110,31,141,29.5,139.5,255,9.2,9,10,9,12.14,3.44
165,John Jenkins,2012,SG,23,75.25,76.25,80.5,98,36.5,134.5,30.5,128.5,212,7.1,9,9,10,11.36,3.37
166,Jared Cunningham,2012,SG,24,75.5,77,78.5,98,,,,,188,3.6,8.25,9,4,,
167,Tony Wroten,2012,PG,25,76.75,78,81,101,35.5,136.5,30,131,203,5.2,8,9,,10.75,3.24
168,Miles Plumlee,2012,C,26,82.5,83.75,84.75,105.5,40.5,146,34,139.5,252,11.4,9.25,9,15,10.64,3.36
169,Arnett Moultrie,2012,PF,27,81.5,82.75,86.25,106.5,37.5,144,33.5,140,233,7.7,9.25,9.25,10,11.32,3.22
170,Perry Jones,2012,PF,28,82.25,83.25,85.75,107,38.5,145.5,33,140,234,4.6,9.25,9.5,11,11.31,3.19
171,Marquis Teague,2012,PG,29,73,74,79.25,96.5,40.5,137,32.5,129,180,6.3,8.25,7.75,8,10.65,3.19
172,Bradley Beal,2012,SG,3,75.25,76.75,80,100,39,139,33,133,202,6,8.5,9,8,10.95,3.28
173,Festus Ezeli,2012,C,30,81.75,83.5,89.75,108,33.5,141.5,34,142,264,5.5,9,10.75,18,12.35,3.29
174,Jeff Taylor,2012,SF,31,78,79.25,78.25,101.5,40,141.5,33.5,135,213,4.2,8.25,9.75,15,10.87,3.29
175,Tomas Satoransky,2012,SG,32,78.5,79.5,79.25,100,,,,,201,5.2,8.5,9.5,,,
176,Bernard James,2012,PF,33,80.75,82,87,108.5,32.5,141,30,138.5,230,5,9,9.25,6,11.84,3.4
177,Jae Crowder,2012,SF,34,76.75,78.5,81.25,99.5,34.5,134,31,130.5,241,9,9.5,10.5,20,11.45,3.37
178,Draymond Green,2012,PF,35,77.75,79.5,85.25,105,33,138,28,133,236,11.3,9,9.5,9,11.01,3.4
179,Orlando Johnson,2012,SG,36,75.75,77.25,83.25,99,39.5,138.5,32,131,224,7,9,9.5,13,10.98,3.25
180,Quincy Acy,2012,PF,37,78.5,79.75,86.75,106.5,37,143.5,32,138.5,224,7.1,9.5,11,13,10.48,3.28
181,Quincy Miller,2012,SF,38,80.75,82,85.25,105,36,141,30.5,135.5,219,7.8,9.25,10.25,8,11.05,3.48
182,Khris Middleton,2012,SF,39,78.75,80.25,82.75,103,31,134,28,131,216,7.8,9,9,4,11.45,3.47
183,Dion Waiters,2012,SG,4,74.5,76,79.25,98,,,,,221,8.5,8.5,9.5,,,
184,Will Barton,2012,PG,40,77,78,81.75,102.5,34,136.5,30,132.5,174,4.1,9,9.5,,12.5,3.6
185,Tyshawn Taylor,2012,PG,41,74.75,76,78.25,97.5,36.5,134,32,129.5,177,4.2,8.75,8.75,,11.48,3.2
186,Doron Lamb,2012,SG,42,75.25,76.75,78.75,98.5,33.5,132,29,127.5,199,6.7,8.5,8.75,2,11.12,3.41
187,Mike Scott,2012,PF,43,79.25,80.75,82.75,104,32.5,136.5,27,131,241,10.6,8.5,9,14,11.59,3.44
188,Kim English,2012,SG,44,76.5,77.75,78.5,98,36.5,134.5,29,127,192,4.3,8.5,8.75,,10.59,3.33
189,Darius Miller,2012,SF,46,78,79.5,81,101,37,138,33,134,233,7.5,8.5,8.75,14,11.34,3.31
190,Kevin Murphy,2012,SG,47,77,78.25,78.75,99,36.5,135.5,31,130,194,5.8,8.5,8.5,11,10.97,3.42
191,Kyle O'Quinn,2012,C,49,80.5,82,88.75,106.5,31.5,138,31.5,138,241,8,9.5,10,,11.65,3.53
192,Thomas Robinson,2012,PF,5,79.75,80.75,87.25,106,35.5,141.5,28.5,134.5,244,5,9.75,10.5,15,11.96,3.17
193,Kris Joseph,2012,PF,51,78,79,83,104,35,139,28.5,132.5,215,8.6,9,9,6,,3.46
194,Darius Johnson-Odom,2012,SG,55,73.5,75,79,96,41.5,137.5,33.5,129.5,212,7,8.75,8.75,17,10.76,3.21
195,Robbie Hummel,2012,PF,58,79.25,80.5,80.5,102,30,132,27.5,129.5,218,9.4,8.5,9.5,13,11.56,3.41
196,Marcus Denmon,2012,PG,59,74.25,75.25,77,94.5,40,134.5,33.5,128,188,6.6,8.25,9.75,8,10.82,3.19
197,Damian Lillard,2012,PG,6,73.75,74.75,79.75,95.5,39.5,135,34.5,130,189,5.9,8.75,9.75,13,11.15,3.34
198,Harrison Barnes,2012,SF,7,79,80,83.25,101.5,39.5,141,38,139.5,228,9.6,9,8.5,15,10.93,3.16
199,Terrence Ross,2012,SG,8,78,79,79.25,100.5,37.5,138,31,131.5,197,3.2,8.75,10.25,2,11.78,3.28
200,Andre Drummond,2012,C,9,81.75,83.75,90.25,109.5,33.5,143,31.5,141,279,7.5,9.5,9.5,10,10.83,3.39
212,C.J. McCollum,2013,SG,10,74.25,75.25,78.25,96.5,38.5,135,32,128.5,197,8.6,8,9.5,13,11.02,3.32
213,Michael Carter-Williams,2013,PG,11,76.75,77.75,79.25,101,41,142,31.5,132.5,184,4.4,7.5,8.5,8,10.68,3.22
214,Steven Adams,2013,C,12,82.75,84,88.5,109.5,33,142.5,28.5,138,255,6.7,9.5,11,16,11.85,3.4
215,Kelly Olynyk,2013,C,13,82.75,84,81.75,108,29.5,137.5,24.5,132.5,234,6.7,8.5,10,5,11.42,3.59
216,Shabazz Muhammad,2013,SG,14,76.75,78.25,83,104.5,37,141.5,29.5,134,222,9,9,10,10,10.99,3.32
217,Dennis Schroeder,2013,PG,17,73,74,79.75,98,34,132,30,128,165,4.1,8.75,10.5,1,11.09,3.21
218,Shane Larkin,2013,PG,18,70.25,71.5,70.75,89.5,44,133.5,34.5,124,171,3.8,7.5,8.75,12,10.64,3.08
219,Victor Oladipo,2013,SG,2,75.25,76.25,81.25,100.5,42,142.5,33,133.5,213,6.6,8.75,9.25,15,10.69,3.25
220,Tony Snell,2013,SG,20,78,79.25,83.5,105.5,36.5,142,30,135.5,198,4.9,9,9.5,7,10.36,3.25
221,Gorgui Dieng,2013,C,21,81.75,82.75,87.5,111.5,,,,,230,5.4,9,10,,,
222,Mason Plumlee,2013,PF,22,83.25,84.5,83,108,36,144,30.5,138.5,238,6.2,9.75,9.5,14,10.89,3.29
223,Solomon Hill,2013,SF,23,77.5,79,81,103,37.5,140.5,29.5,132.5,226,7.6,9,10.5,14,10.77,3.19
224,Tim Hardaway Jr,2013,SG,24,76.5,78.25,79,101,37.5,138.5,31.5,132.5,199,6.1,8,9.25,16,10.68,3.25
225,Reggie Bullock,2013,SG,25,77.75,79,80.75,102,36.5,138.5,31,133,200,7,8.5,9,11,11.33,3.31
226,Andre Roberson,2013,SF,26,78.25,79,83,104.5,36.5,141,30,134.5,206,7.1,8.75,9.5,10,11.36,3.34
227,Rudy Gobert,2013,C,27,84.5,86,92.5,115,29,144,25,140,238,4.4,9.75,10,7,12.85,3.57
228,Archie Goodwin,2013,SG,29,75.75,77.25,81.5,102,36,138,30,132,189,4.6,8.5,9,1,10.75,3.27
229,Otto Porter,2013,SF,3,79.5,80.5,85.5,105.5,36,141.5,27,132.5,198,6.7,8.75,9.25,9,11.25,3.4
230,Allen Crabbe,2013,SG,31,77.25,78.25,83.25,103.5,36,139.5,30.5,134,197,4.7,8.25,8.5,10,10.67,3.32
231,Carrick Felix,2013,SG,33,76.75,78.25,81.25,103.5,38.5,142,32,135.5,203,3.3,8.5,9.5,15,11.16,3.25
232,Isaiah Canaan,2013,PG,34,71,72,76.5,94.5,40.5,135,33,127.5,188,5.9,8.25,9.5,16,10.98,3.22
233,Glen Rice,2013,SG,35,76.5,77.75,81.25,101.5,40.5,142,33,134.5,211,8.5,8.5,9,10,10.99,3.25
234,Ray McCallum,2013,PG,36,72.25,73.75,75.25,96.5,40,136.5,30.5,127,191,7.3,8,8.75,5,10.82,3.25
235,Tony Mitchell,2013,PF,37,79.5,80.75,86.5,106.5,38,144.5,33.5,140,236,5.6,9,10,13,11.82,3.52
236,Nate Wolters,2013,PG,38,75.5,76.75,75.75,98,,,,,196,5.5,8.25,8.75,8,,
237,Jeff Withey,2013,PG,39,82.75,84.5,86,110.5,29,139.5,26.5,137,222,8.7,9,9.75,10,12.49,3.47
238,Cody Zeller,2013,PF,4,82.75,84.25,82.75,106,37.5,143.5,35.5,141.5,230,4.8,8.5,10.5,17,10.82,3.15
239,Grant Jerrett,2013,PF,40,80.75,82.25,86,109,34,143,28.5,137.5,232,10.1,8.5,9.25,2,11.85,3.51
240,Jamaal Franklin,2013,SG,41,76,77.25,83.25,103.5,,,,,191,8.3,8.5,8.25,,,
241,Pierre Jackson,2013,PG,42,69.5,70.5,70,90,,,,,176,4.5,7.5,8.25,,,
242,Ricky Ledo,2013,SG,43,76.75,78,79.25,102.5,33.5,136,27,129.5,197,10.3,8.5,9.25,4,10.72,3.32
243,Mike Muscala,2013,C,44,82.25,83.5,85,108,33.5,141.5,28,136,230,6.8,8.5,9,5,11.76,3.44
244,Erick Green,2013,PG,46,73.5,75,77.75,98,,,,,178,4.4,8.5,9,5,,
245,Ryan Kelly,2013,C,48,81.75,83.75,83.5,110,,,,,228,14.8,9,10,,,
246,Erik Murphy,2013,PF,49,80.75,81.5,82.5,108,29.5,137.5,24.5,132.5,240,8,8.75,9.75,13,12.19,3.57
247,James Ennis,2013,SF,50,77.75,79,83.5,104.5,36.5,141,29.5,134,201,4.5,8.5,8.75,7,11.55,3.4
248,Lorenzo Brown,2013,PG,52,76,77.25,79,100,34,134,28,128,189,4,8.25,8.5,8,11.78,3.4
249,Colton Iverson,2013,C,53,82.5,84,86,110,,,,,263,9.6,9.25,9.5,12,,
250,Peyton Siva,2013,PG,56,71.5,73,75,93,41.5,134.5,33.5,126.5,181,6.1,8,9.75,15,10.59,3.16
251,Deshaun Thomas,2013,PF,58,77,79,82,104,32,136,28.5,132.5,220,9.1,8,8.75,5,12.94,3.53
252,Nerlens Noel,2013,PF,6,82,83.75,87.75,110,,,,,206,4.2,9.5,10,,,
253,Ben McLemore,2013,SG,7,75.5,76.75,79.75,100.5,42,142.5,32.5,133,189,5,8.75,9.5,6,11.87,3.27
254,Kentavious Caldwell-Pope,2013,SG,8,76.5,77.5,80,100.5,34.5,135,29,129.5,204,6.5,8.5,9,7,10.6,3.12
255,Trey Burke,2013,PG,9,71.75,73.25,77.5,97.5,36.5,134,29.5,127,187,6.9,8.25,8.75,3,11.2,3.16
